开始转换……
小程序路径:  H:/uni-app/wishing-miniprogram
转换进度: 309 / 798   fileKey：node_modules/@vant/weapp/lib/index-anchor/index
转换进度: 310 / 798   fileKey：node_modules/@vant/weapp/lib/index-bar/index
转换进度: 311 / 798   fileKey：node_modules/@vant/weapp/lib/info/index
转换进度: 312 / 798   fileKey：node_modules/@vant/weapp/lib/loading/index
转换进度: 313 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/basic
转换进度: 314 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/button
转换进度: 315 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/link
转换进度: 316 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/page-scroll
转换进度: 317 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/touch
转换进度: 318 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/transition
转换进度: 319 / 798   fileKey：node_modules/@vant/weapp/lib/nav-bar/index
转换进度: 320 / 798   fileKey：node_modules/@vant/weapp/lib/notice-bar/index
转换进度: 321 / 798   fileKey：node_modules/@vant/weapp/lib/notify/index
转换进度: 322 / 798   fileKey：node_modules/@vant/weapp/lib/notify/notify
转换进度: 323 / 798   fileKey：node_modules/@vant/weapp/lib/overlay/index
转换进度: 324 / 798   fileKey：node_modules/@vant/weapp/lib/overlay/overlay
转换进度: 325 / 798   fileKey：node_modules/@vant/weapp/lib/panel/index
转换进度: 326 / 798   fileKey：node_modules/@vant/weapp/lib/picker/index
转换进度: 327 / 798   fileKey：node_modules/@vant/weapp/lib/picker/shared
转换进度: 328 / 798   fileKey：node_modules/@vant/weapp/lib/picker/toolbar
转换进度: 329 / 798   fileKey：node_modules/@vant/weapp/lib/picker-column/index
转换进度: 330 / 798   fileKey：node_modules/@vant/weapp/lib/popup/index
转换进度: 331 / 798   fileKey：node_modules/@vant/weapp/lib/popup/popup
转换进度: 332 / 798   fileKey：node_modules/@vant/weapp/lib/progress/index
转换进度: 333 / 798   fileKey：node_modules/@vant/weapp/lib/radio/index
转换进度: 334 / 798   fileKey：node_modules/@vant/weapp/lib/radio-group/index
转换进度: 335 / 798   fileKey：node_modules/@vant/weapp/lib/rate/index
转换进度: 336 / 798   fileKey：node_modules/@vant/weapp/lib/row/index
转换进度: 337 / 798   fileKey：node_modules/@vant/weapp/lib/search/index
[ERROR]prop maxlength 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/search/index
转换进度: 338 / 798   fileKey：node_modules/@vant/weapp/lib/share-sheet/index
转换进度: 339 / 798   fileKey：node_modules/@vant/weapp/lib/share-sheet/options
转换进度: 340 / 798   fileKey：node_modules/@vant/weapp/lib/sidebar/index
转换进度: 341 / 798   fileKey：node_modules/@vant/weapp/lib/sidebar-item/index
转换进度: 342 / 798   fileKey：node_modules/@vant/weapp/lib/skeleton/index
转换进度: 343 / 798   fileKey：node_modules/@vant/weapp/lib/slider/index
转换进度: 344 / 798   fileKey：node_modules/@vant/weapp/lib/stepper/index
[ERROR]prop decimalLength 的默认值 null 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/stepper/index
转换进度: 345 / 798   fileKey：node_modules/@vant/weapp/lib/steps/index
转换进度: 346 / 798   fileKey：node_modules/@vant/weapp/lib/sticky/index
转换进度: 347 / 798   fileKey：node_modules/@vant/weapp/lib/submit-bar/index
转换进度: 348 / 798   fileKey：node_modules/@vant/weapp/lib/swipe-cell/index
转换进度: 349 / 798   fileKey：node_modules/@vant/weapp/lib/switch/index
转换进度: 350 / 798   fileKey：node_modules/@vant/weapp/lib/tab/index
转换进度: 351 / 798   fileKey：node_modules/@vant/weapp/lib/tabbar/index
转换进度: 352 / 798   fileKey：node_modules/@vant/weapp/lib/tabbar-item/index
转换进度: 353 / 798   fileKey：node_modules/@vant/weapp/lib/tabs/index
转换进度: 354 / 798   fileKey：node_modules/@vant/weapp/lib/tag/index
转换进度: 355 / 798   fileKey：node_modules/@vant/weapp/lib/toast/index
转换进度: 356 / 798   fileKey：node_modules/@vant/weapp/lib/toast/toast
转换进度: 357 / 798   fileKey：node_modules/@vant/weapp/lib/transition/index
转换进度: 358 / 798   fileKey：node_modules/@vant/weapp/lib/tree-select/index
[ERROR]prop max 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/tree-select/index
转换进度: 359 / 798   fileKey：node_modules/@vant/weapp/lib/uploader/index
转换进度: 360 / 798   fileKey：node_modules/@vant/weapp/lib/uploader/shared
转换进度: 361 / 798   fileKey：node_modules/@vant/weapp/lib/uploader/utils
转换进度: 362 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/add-unit
转换进度: 363 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/array
转换进度: 364 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/bem
转换进度: 365 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/memoize
转换进度: 366 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/object
转换进度: 367 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/style
转换进度: 368 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/utils
转换进度: 369 / 798   fileKey：node_modules/@vant/weapp/package
转换进度: 370 / 798   fileKey：package-lock
转换进度: 371 / 798   fileKey：package
转换进度: 372 / 798   fileKey：pages/article/article
转换进度: 373 / 798   fileKey：pages/article-info/article-info
转换进度: 374 / 798   fileKey：pages/assistant/assistant
转换进度: 375 / 798   fileKey：pages/assistant-done/assistant-done
转换进度: 376 / 798   fileKey：pages/collect/collect
转换进度: 377 / 798   fileKey：pages/first/first
转换进度: 378 / 798   fileKey：pages/index/index
转换进度: 379 / 798   fileKey：pages/message-list/message-list
转换进度: 380 / 798   fileKey：pages/mine/mine
转换进度: 381 / 798   fileKey：pages/mine-info/mine-info
转换进度: 382 / 798   fileKey：pages/my-prayer/my-prayer
转换进度: 383 / 798   fileKey：pages/prayer-choose/prayer-choose
转换进度: 384 / 798   fileKey：pages/prayer-form/prayer-form
转换进度: 385 / 798   fileKey：pages/prayer-info/prayer-info
转换进度: 386 / 798   fileKey：pages/prayer-pay/prayer-pay
转换进度: 387 / 798   fileKey：pages/prayer-pool/prayer-pool
转换进度: 388 / 798   fileKey：pages/prayer-success/prayer-success
转换进度: 389 / 798   fileKey：pages/redeem/redeem
转换进度: 390 / 798   fileKey：pages/score/score
转换进度: 391 / 798   fileKey：pages/sys-message/sys-message
转换进度: 392 / 798   fileKey：project.config
转换进度: 393 / 798   fileKey：project.private.config
转换进度: 394 / 798   fileKey：sitemap
转换进度: 395 / 798   fileKey：utils/api-until
转换进度: 396 / 798   fileKey：utils/bg-audio
转换进度: 397 / 798   fileKey：utils/common
转换进度: 398 / 798   fileKey：utils/request
转换进度: 399 / 798   fileKey：utils/util
开始二次遍历及生成vue文件
转换进度: 400 / 798   fileKey：api/apis
转换进度: 401 / 798   fileKey：app
转换进度: 402 / 798   fileKey：components/picker/picker
转换进度: 403 / 798   fileKey：components/picker/tool
转换进度: 404 / 798   fileKey：components/select/select
[ERROR]variableHandle:  Error: { type: MemberExpression, start: 1059, end: 1072, loc: [object Object], object: [object Object], computed: false, property: [object Object], optional: false } does not match type Pattern
    at BaseType.assert (H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\types.js:14:19)
    at addPattern (H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\scope.js:240:28)
    at H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\scope.js:159:21
    at Array.forEach (<anonymous>)
    at recursiveScanScope (H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\scope.js:158:40)
    at recursiveScanChild (H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\scope.js:235:13)
    at NodePath.<anonymous> (H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\scope.js:140:17)
    at NodePath.each (H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\path.js:87:26)
    at recursiveScanScope (H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\scope.js:139:18)
    at recursiveScanChild (H:\HBuilderX\plugins\miniprogram-to-uniapp_2.2.6\node_modules\ast-types-yx\lib\scope.js:235:13) components/select/select
转换进度: 405 / 798   fileKey：components/wishing-bg/wishing-bg
转换进度: 406 / 798   fileKey：components/wishing-footer/wishing-footer
转换进度: 407 / 798   fileKey：components/wishing-header/wishing-header
转换进度: 408 / 798   fileKey：components/wishing-navigation/wishing-navigation
转换进度: 409 / 798   fileKey：components/wishing-search/wishing-search
找不到这个组件: @vant/weapp/search/index
转换进度: 410 / 798   fileKey：components/wishing-tab-bar/wishing-tab-bar
转换进度: 411 / 798   fileKey：custom-tab-bar/index
转换进度: 412 / 798   fileKey：icon
转换进度: 413 / 798   fileKey：iconfont
转换进度: 414 / 798   fileKey：miniprogram_npm/@vant/weapp/action-sheet/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 415 / 798   fileKey：miniprogram_npm/@vant/weapp/area/index
转换进度: 416 / 798   fileKey：miniprogram_npm/@vant/weapp/button/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 417 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/calendar
转换进度: 418 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/components/header/index
转换进度: 419 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/components/month/index
转换进度: 420 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 421 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/utils
转换进度: 422 / 798   fileKey：miniprogram_npm/@vant/weapp/card/index
转换进度: 423 / 798   fileKey：miniprogram_npm/@vant/weapp/cascader/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/collect/@vant/weapp/tabs/index
找不到这个组件: pages/collect/@vant/weapp/tab/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 424 / 798   fileKey：miniprogram_npm/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 425 / 798   fileKey：miniprogram_npm/@vant/weapp/cell-group/index
转换进度: 426 / 798   fileKey：miniprogram_npm/@vant/weapp/checkbox/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 427 / 798   fileKey：miniprogram_npm/@vant/weapp/checkbox-group/index
转换进度: 428 / 798   fileKey：miniprogram_npm/@vant/weapp/circle/canvas
转换进度: 429 / 798   fileKey：miniprogram_npm/@vant/weapp/circle/index
转换进度: 430 / 798   fileKey：miniprogram_npm/@vant/weapp/col/index
转换进度: 431 / 798   fileKey：miniprogram_npm/@vant/weapp/collapse/index
转换进度: 432 / 798   fileKey：miniprogram_npm/@vant/weapp/collapse-item/animate
转换进度: 433 / 798   fileKey：miniprogram_npm/@vant/weapp/collapse-item/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
转换进度: 434 / 798   fileKey：miniprogram_npm/@vant/weapp/common/color
转换进度: 435 / 798   fileKey：miniprogram_npm/@vant/weapp/common/component
转换进度: 436 / 798   fileKey：miniprogram_npm/@vant/weapp/common/index
转换进度: 437 / 798   fileKey：miniprogram_npm/@vant/weapp/common/relation
转换进度: 438 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/clearfix
转换进度: 439 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/ellipsis
转换进度: 440 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/hairline
转换进度: 441 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/clearfix
转换进度: 442 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/ellipsis
转换进度: 443 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/hairline
转换进度: 444 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/var
转换进度: 445 / 798   fileKey：miniprogram_npm/@vant/weapp/common/utils
转换进度: 446 / 798   fileKey：miniprogram_npm/@vant/weapp/common/validator
转换进度: 447 / 798   fileKey：miniprogram_npm/@vant/weapp/common/version
转换进度: 448 / 798   fileKey：miniprogram_npm/@vant/weapp/config-provider/index
转换进度: 449 / 798   fileKey：miniprogram_npm/@vant/weapp/count-down/index
转换进度: 450 / 798   fileKey：miniprogram_npm/@vant/weapp/count-down/utils
转换进度: 451 / 798   fileKey：miniprogram_npm/@vant/weapp/datetime-picker/index
转换进度: 452 / 798   fileKey：miniprogram_npm/@vant/weapp/definitions/index
转换进度: 453 / 798   fileKey：miniprogram_npm/@vant/weapp/dialog/dialog
转换进度: 454 / 798   fileKey：miniprogram_npm/@vant/weapp/dialog/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 455 / 798   fileKey：miniprogram_npm/@vant/weapp/divider/index
转换进度: 456 / 798   fileKey：miniprogram_npm/@vant/weapp/dropdown-item/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 457 / 798   fileKey：miniprogram_npm/@vant/weapp/dropdown-item/shared
转换进度: 458 / 798   fileKey：miniprogram_npm/@vant/weapp/dropdown-menu/index
转换进度: 459 / 798   fileKey：miniprogram_npm/@vant/weapp/empty/index
转换进度: 460 / 798   fileKey：miniprogram_npm/@vant/weapp/field/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 461 / 798   fileKey：miniprogram_npm/@vant/weapp/field/input
转换进度: 462 / 798   fileKey：miniprogram_npm/@vant/weapp/field/props
转换进度: 463 / 798   fileKey：miniprogram_npm/@vant/weapp/field/textarea
转换进度: 464 / 798   fileKey：miniprogram_npm/@vant/weapp/field/types
转换进度: 465 / 798   fileKey：miniprogram_npm/@vant/weapp/goods-action/index
转换进度: 466 / 798   fileKey：miniprogram_npm/@vant/weapp/goods-action-button/index
转换进度: 467 / 798   fileKey：miniprogram_npm/@vant/weapp/goods-action-icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 468 / 798   fileKey：miniprogram_npm/@vant/weapp/grid/index
转换进度: 469 / 798   fileKey：miniprogram_npm/@vant/weapp/grid-item/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 470 / 798   fileKey：miniprogram_npm/@vant/weapp/icon/index
转换进度: 471 / 798   fileKey：miniprogram_npm/@vant/weapp/image/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 472 / 798   fileKey：miniprogram_npm/@vant/weapp/index-anchor/index
转换进度: 473 / 798   fileKey：miniprogram_npm/@vant/weapp/index-bar/index
转换进度: 474 / 798   fileKey：miniprogram_npm/@vant/weapp/info/index
转换进度: 475 / 798   fileKey：miniprogram_npm/@vant/weapp/loading/index
转换进度: 476 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/basic
转换进度: 477 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/button
转换进度: 478 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/link
转换进度: 479 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/page-scroll
转换进度: 480 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/touch
转换进度: 481 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/transition
转换进度: 482 / 798   fileKey：miniprogram_npm/@vant/weapp/nav-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 483 / 798   fileKey：miniprogram_npm/@vant/weapp/notice-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 484 / 798   fileKey：miniprogram_npm/@vant/weapp/notify/index
转换进度: 485 / 798   fileKey：miniprogram_npm/@vant/weapp/notify/notify
转换进度: 486 / 798   fileKey：miniprogram_npm/@vant/weapp/overlay/index
转换进度: 487 / 798   fileKey：miniprogram_npm/@vant/weapp/overlay/overlay
转换进度: 488 / 798   fileKey：miniprogram_npm/@vant/weapp/panel/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
转换进度: 489 / 798   fileKey：miniprogram_npm/@vant/weapp/picker/index
转换进度: 490 / 798   fileKey：miniprogram_npm/@vant/weapp/picker/shared
转换进度: 491 / 798   fileKey：miniprogram_npm/@vant/weapp/picker/toolbar
转换进度: 492 / 798   fileKey：miniprogram_npm/@vant/weapp/picker-column/index
转换进度: 493 / 798   fileKey：miniprogram_npm/@vant/weapp/popup/index
转换进度: 494 / 798   fileKey：miniprogram_npm/@vant/weapp/popup/popup
转换进度: 495 / 798   fileKey：miniprogram_npm/@vant/weapp/progress/index
转换进度: 496 / 798   fileKey：miniprogram_npm/@vant/weapp/radio/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 497 / 798   fileKey：miniprogram_npm/@vant/weapp/radio-group/index
转换进度: 498 / 798   fileKey：miniprogram_npm/@vant/weapp/rate/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 499 / 798   fileKey：miniprogram_npm/@vant/weapp/row/index
转换进度: 500 / 798   fileKey：miniprogram_npm/@vant/weapp/search/index
找不到这个组件: pages/mine-info/@vant/weapp/field/index
转换进度: 501 / 798   fileKey：miniprogram_npm/@vant/weapp/share-sheet/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 502 / 798   fileKey：miniprogram_npm/@vant/weapp/share-sheet/options
转换进度: 503 / 798   fileKey：miniprogram_npm/@vant/weapp/sidebar/index
转换进度: 504 / 798   fileKey：miniprogram_npm/@vant/weapp/sidebar-item/index
转换进度: 505 / 798   fileKey：miniprogram_npm/@vant/weapp/skeleton/index
转换进度: 506 / 798   fileKey：miniprogram_npm/@vant/weapp/slider/index
转换进度: 507 / 798   fileKey：miniprogram_npm/@vant/weapp/stepper/index
转换进度: 508 / 798   fileKey：miniprogram_npm/@vant/weapp/steps/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 509 / 798   fileKey：miniprogram_npm/@vant/weapp/sticky/index
转换进度: 510 / 798   fileKey：miniprogram_npm/@vant/weapp/submit-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 511 / 798   fileKey：miniprogram_npm/@vant/weapp/swipe-cell/index
转换进度: 512 / 798   fileKey：miniprogram_npm/@vant/weapp/switch/index
转换进度: 513 / 798   fileKey：miniprogram_npm/@vant/weapp/tab/index
转换进度: 514 / 798   fileKey：miniprogram_npm/@vant/weapp/tabbar/index
转换进度: 515 / 798   fileKey：miniprogram_npm/@vant/weapp/tabbar-item/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 516 / 798   fileKey：miniprogram_npm/@vant/weapp/tabs/index
转换进度: 517 / 798   fileKey：miniprogram_npm/@vant/weapp/tag/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 518 / 798   fileKey：miniprogram_npm/@vant/weapp/toast/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 519 / 798   fileKey：miniprogram_npm/@vant/weapp/toast/toast
转换进度: 520 / 798   fileKey：miniprogram_npm/@vant/weapp/transition/index
转换进度: 521 / 798   fileKey：miniprogram_npm/@vant/weapp/tree-select/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 522 / 798   fileKey：miniprogram_npm/@vant/weapp/uploader/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 523 / 798   fileKey：miniprogram_npm/@vant/weapp/uploader/shared
转换进度: 524 / 798   fileKey：miniprogram_npm/@vant/weapp/uploader/utils
转换进度: 525 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/add-unit
转换进度: 526 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/array
转换进度: 527 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/bem
转换进度: 528 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/memoize
转换进度: 529 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/object
转换进度: 530 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/style
转换进度: 531 / 798   fileKey：miniprogram_npm/@vant/weapp/wxs/utils
转换进度: 532 / 798   fileKey：node_modules/@vant/weapp/dist/action-sheet/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 533 / 798   fileKey：node_modules/@vant/weapp/dist/area/index
转换进度: 534 / 798   fileKey：node_modules/@vant/weapp/dist/button/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 535 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/calendar
转换进度: 536 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/components/header/index
转换进度: 537 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/components/month/index
转换进度: 538 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 539 / 798   fileKey：node_modules/@vant/weapp/dist/calendar/utils
转换进度: 540 / 798   fileKey：node_modules/@vant/weapp/dist/card/index
转换进度: 541 / 798   fileKey：node_modules/@vant/weapp/dist/cascader/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/collect/@vant/weapp/tabs/index
找不到这个组件: pages/collect/@vant/weapp/tab/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 542 / 798   fileKey：node_modules/@vant/weapp/dist/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 543 / 798   fileKey：node_modules/@vant/weapp/dist/cell-group/index
转换进度: 544 / 798   fileKey：node_modules/@vant/weapp/dist/checkbox/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 545 / 798   fileKey：node_modules/@vant/weapp/dist/checkbox-group/index
转换进度: 546 / 798   fileKey：node_modules/@vant/weapp/dist/circle/canvas
转换进度: 547 / 798   fileKey：node_modules/@vant/weapp/dist/circle/index
转换进度: 548 / 798   fileKey：node_modules/@vant/weapp/dist/col/index
转换进度: 549 / 798   fileKey：node_modules/@vant/weapp/dist/collapse/index
转换进度: 550 / 798   fileKey：node_modules/@vant/weapp/dist/collapse-item/animate
转换进度: 551 / 798   fileKey：node_modules/@vant/weapp/dist/collapse-item/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
转换进度: 552 / 798   fileKey：node_modules/@vant/weapp/dist/common/color
转换进度: 553 / 798   fileKey：node_modules/@vant/weapp/dist/common/component
转换进度: 554 / 798   fileKey：node_modules/@vant/weapp/dist/common/index
转换进度: 555 / 798   fileKey：node_modules/@vant/weapp/dist/common/relation
转换进度: 556 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/clearfix
转换进度: 557 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/ellipsis
转换进度: 558 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/hairline
转换进度: 559 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/clearfix
转换进度: 560 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/ellipsis
转换进度: 561 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/hairline
转换进度: 562 / 798   fileKey：node_modules/@vant/weapp/dist/common/style/var
转换进度: 563 / 798   fileKey：node_modules/@vant/weapp/dist/common/utils
转换进度: 564 / 798   fileKey：node_modules/@vant/weapp/dist/common/validator
转换进度: 565 / 798   fileKey：node_modules/@vant/weapp/dist/common/version
转换进度: 566 / 798   fileKey：node_modules/@vant/weapp/dist/config-provider/index
转换进度: 567 / 798   fileKey：node_modules/@vant/weapp/dist/count-down/index
转换进度: 568 / 798   fileKey：node_modules/@vant/weapp/dist/count-down/utils
转换进度: 569 / 798   fileKey：node_modules/@vant/weapp/dist/datetime-picker/index
转换进度: 570 / 798   fileKey：node_modules/@vant/weapp/dist/definitions/index
转换进度: 571 / 798   fileKey：node_modules/@vant/weapp/dist/dialog/dialog
转换进度: 572 / 798   fileKey：node_modules/@vant/weapp/dist/dialog/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 573 / 798   fileKey：node_modules/@vant/weapp/dist/divider/index
转换进度: 574 / 798   fileKey：node_modules/@vant/weapp/dist/dropdown-item/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 575 / 798   fileKey：node_modules/@vant/weapp/dist/dropdown-item/shared
转换进度: 576 / 798   fileKey：node_modules/@vant/weapp/dist/dropdown-menu/index
转换进度: 577 / 798   fileKey：node_modules/@vant/weapp/dist/empty/index
转换进度: 578 / 798   fileKey：node_modules/@vant/weapp/dist/field/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 579 / 798   fileKey：node_modules/@vant/weapp/dist/field/input
转换进度: 580 / 798   fileKey：node_modules/@vant/weapp/dist/field/props
转换进度: 581 / 798   fileKey：node_modules/@vant/weapp/dist/field/textarea
转换进度: 582 / 798   fileKey：node_modules/@vant/weapp/dist/field/types
转换进度: 583 / 798   fileKey：node_modules/@vant/weapp/dist/goods-action/index
转换进度: 584 / 798   fileKey：node_modules/@vant/weapp/dist/goods-action-button/index
转换进度: 585 / 798   fileKey：node_modules/@vant/weapp/dist/goods-action-icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 586 / 798   fileKey：node_modules/@vant/weapp/dist/grid/index
转换进度: 587 / 798   fileKey：node_modules/@vant/weapp/dist/grid-item/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 588 / 798   fileKey：node_modules/@vant/weapp/dist/icon/index
转换进度: 589 / 798   fileKey：node_modules/@vant/weapp/dist/image/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 590 / 798   fileKey：node_modules/@vant/weapp/dist/index-anchor/index
转换进度: 591 / 798   fileKey：node_modules/@vant/weapp/dist/index-bar/index
转换进度: 592 / 798   fileKey：node_modules/@vant/weapp/dist/info/index
转换进度: 593 / 798   fileKey：node_modules/@vant/weapp/dist/loading/index
转换进度: 594 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/basic
转换进度: 595 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/button
转换进度: 596 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/link
转换进度: 597 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/page-scroll
转换进度: 598 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/touch
转换进度: 599 / 798   fileKey：node_modules/@vant/weapp/dist/mixins/transition
